city,state,icpsr.state.code,year,icpsr_ctname,icpsr.county.code,haspr,ineffect,adoptyear,govyear,census.year,diss.case,confederacy,trounstine.dominance,debt1913oradopt,netdebtadopt,sinking1913oradopt,by.ordinance,prior.control,prior.lower.size,to.lower.size,from_form,to_form,dhomerule_st,dmerit,daustralian,ddirectprimary,Pop,Unempt_1,ManuPCt_1,RetlPCt_1,Fiscalt_1,NonWhiteRatiot_1,LnPopt_1,ChgPop,OwHoust_1,VtRept_1,YrCityAget_1,RegEast,RegMidWest,RegWest,YrFounded,YrCityAge,gui,ChgGovForm,White,Labor,Emp,Unemp,GovEmp,GovRev,GovExp,Manu,VlManu,Retl,SlRetl,Whol,SlWhol,Hous,OwHous,OcHous,OwOcu,VtRep,CYr25000,CYr10000,AdptYr25000,WhiteRatio,ChgWhite,NonWhite,NonWhiteRatio,Region,_Iyear_1935,_Iyear_1940,_Iyear_1945,_Iyear_1950,_Iyear_1955,_Iyear_1960,_Iyear_1965,_Iyear_1970,_Iyear_1975,_Iyear_1980,_Iyear_1985,_Iyear_1990,_Iyear_1995,_Iyear_2000,_Iyear_2005
Toledo,OH,24,1940,LUCAS,950,1,1936,1934,1932,1930,1,0,0,31578657,,1078222,,,,,,2,1912,1913,1891,1908,282349,0.1984379,1.81829,12.83622,-0.08387733,0.05014431,12.56561,-1.460216,48.09805,34.5,95,0,1,0,1840,100,3136,1,267589,123092,99209,0.1940256,2086,8091,8090,456,100743,3549,131629,499,128510,82607,44.36791,79341,36651,49.5,1870,1860,1870,94.77243,-1.681333,14760,0.05227573,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yonkers,NY,13,1940,WESTCHESTER,1190,1,1940,1938,1936,1930,1,0,0,35006002,,,,,,,,2,1923,1883,1895,1913,142598,0.1720099,0.9161605,13.71355,-0.01158213,0.02730447,11.83951,2.868232,27.78826,51.1,75,1,0,0,1860,80,2132,1,138441,63642,53176,0.1644512,2517,13673,12591,114,26373,1952,55232,116,32285,40764,23.24109,38516,9474,62.3,1890,1870,1890,97.08481,2.672857,4157,0.02915188,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilmington,NC,47,1945,NEW HANOVER,1290,0,1941,1941,1940,1940,1,1,0,2783500,,153399,,,,,,2,1917,1941,1909,1915,39225,0.1255662,1.347023,16.58335,0.4432367,0.4049151,10.41652,17.41551,28.94617,16,140,0,0,0,1800,145,8612,1,24398,20614,18248,0.08729949,266,1313,1479,48,NA,569,NA,97,NA,11107,41.02012,10685,4383,23,1910,1870,1911,51.3826,22.72636,14827,0.3779987,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cambridge,MA,3,1945,MIDDLESEX,170,1,1942,1940,1940,1940,1,0,0,11765500,,2151084,,,,,,2,NA,1884,1888,1911,115809,0.1855204,3.26482,13.27573,-0.08132855,0.04531065,11.61619,4.446288,18.1779,52.4,150,1,0,0,1790,155,1405,1,110460,45005,40656,0.08950432,1630,8704,9513,365,NA,1339,NA,188,NA,31805,20.5911,30756,6333,52.8,1860,1850,1860,105.5629,4.35029,5349,0.04618812,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Houston,TX,49,1945,FORT BEND,1570,0,1943,1942,1940,1940,1,1,0,28327500,,4381419,,,,,,2,1912,1941,1892,1905,490338,0.1001042,1.531804,13.38833,-0.02926181,0.2251023,12.85974,27.52149,32.07913,19.4,90,0,0,0,1850,95,7119,1,384165,158240,149612,0.03757384,3409,11561,16650,684,NA,5328,NA,1053,NA,152503,44.02494,144191,63480,11.1,1890,1880,1905,109.6637,28.93217,106173,0.2165302,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lowell,MA,3,1945,MIDDLESEX,170,1,1944,1942,1940,1940,1,0,0,4204850,,,,,,,,2,NA,1884,1888,1911,99319,0.2222119,2.012053,15.32711,-0.001524158,0.001351231,11.52672,-2.041642,28.87916,52.4,110,1,0,0,1830,115,1416,1,99153,40631,35669,0.106077,1388,7288,7392,209,NA,1342,NA,86,NA,26516,34.8669,25996,9064,52.8,1850,1840,1923,103.6266,-2.073045,166,0.001671382,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Trenton,NJ,12,1945,MERCER,210,0,,,,,,,,,,,,,,,,3,NA,1908,1911,1911,126353,0.1614134,2.044957,18.78153,0.007611549,0.07490156,11.73364,1.328019,39.15957,42.5,130,1,0,0,1810,135,2231,1,114386,57101,53619,0.06993148,1042,8202,8488,275,NA,2237,NA,200,NA,31550,50.1616,30940,15520,41.2,1880,1860,1911,92.14868,-0.8417348,11967,0.09471085,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cleveland,OH,24,1945,CUYAHOGA,350,0,,,,,,,0,,,,,,,,,2,1912,1913,1891,1908,896572,0.2014523,2.652743,15.72747,-0.02831463,0.09668168,13.68578,2.076199,32.22941,37.6,120,0,1,0,1820,125,3106,1,779555,402262,375865,0.08347361,10090,38476,38737,2571,NA,12539,NA,2509,NA,260419,38.19258,254120,97055,39.7,1860,1850,1924,87.9192,-1.747127,117017,0.130516,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
El Paso,TX,49,1945,EL PASO,1410,0,,,,,,1,,,,,,,,,,3,1912,1941,1892,1905,113647,0.1363832,1.198223,14.05847,-0.06464062,0.0256895,11.48051,17.3918,28.46688,23.3,60,0,0,0,1880,65,7113,1,110707,36968,34140,0.04435773,721,2153,1995,124,NA,1361,NA,274,NA,31077,37.93769,29530,11203,13.2,1910,1890,1923,110.0675,17.3701,2940,0.02586958,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Raleigh,NC,47,1950,WAKE,1830,0,1947,1947,1944,1940,1,1,0,4096000,,17452,,,,,,2,1917,1941,1909,1915,65679,0.03263398,0.9415861,11.61882,0.03054449,0.2999574,10.93824,16.68384,37.50468,18.1,145,0,0,0,1800,150,8610,1,47748,28138,27501,0.02263843,612,2747,2896,61,11875,689,82087,181,197871,16561,42.5,16166,6870,19.85833,1930,1890,1913,72.69904,21.17552,17931,0.2730096,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hartford,CT,1,1950,HARTFORD,30,0,1948,1947,1946,1940,1,0,0,13996000,,1831382,,,,,,2,1951,1937,1909,1955,177397,0.08373293,2.065971,14.61893,-0.03811291,0.05796941,12.05427,3.238628,20.18901,42.5,155,1,0,0,1790,160,1503,1,164624,87450,81558,0.06737565,3491,18718,20397,378,162942,2409,263789,542,349835,52429,22.6,51404,11617,44.73656,1860,1850,1860,92.79977,1.700737,12773,0.07200234,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Richmond,VA,40,1950,RICHMOND CITY,7600,0,1948,1948,1945,1940,1,1,1,41306433,,15214392,,,,,,2,NA,1942,1894,1912,230310,0.06066871,1.563711,12.44827,-0.02815433,0.3173388,12.26281,8.803077,39.02523,27.8,155,0,0,0,1790,160,9110,1,157301,108076,102750,0.04928014,5299,22591,24812,336,205130,2520,315050,612,626048,66434,46.8,65049,30442,41.21413,1850,1820,1850,68.29968,8.856564,73009,0.3170032,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Des Moines,IA,31,1950,POLK,1530,0,1950,1949,1948,1940,1,0,0,5839000,,440153,,,,,,2,NA,1939,1891,1907,177965,0.04459684,1.663785,12.67674,0.1010049,0.04316368,12.03701,5.372072,58.23714,44.1,85,0,1,0,1860,90,4207,1,169778,79382,77423,0.02467814,1460,7326,6820,304,77316,1951,246825,530,564156,57644,65.6,56296,36930,41.46278,1890,1870,1908,95.39966,5.059343,8187,0.04600343,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lawrence,MA,3,1950,ESSEX,90,0,1950,,,,,,0,,,,,,,,,3,NA,1884,1888,1911,80536,0.1547854,1.953196,16.87513,0.0475263,0.002377804,11.31969,-2.296522,23.90099,48.5,95,1,0,0,1850,100,1414,1,80294,39209,35511,0.09431508,1303,7534,7718,159,129012,1292,91595,131,57260,24139,26.8,23828,6385,44.1992,1870,1860,1912,99.69952,-2.357934,242,0.003004867,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Worcester,MA,3,1950,WORCESTER,270,1,1950,1947,1946,1940,1,0,0,7223000,,0,,,,,,2,NA,1884,1888,1911,203486,0.0793165,2.759454,11.6169,-0.1234395,0.007704315,12.199,2.465381,34.58263,44.3,155,1,0,0,1790,160,1435,1,201858,83627,78856,0.05705095,4697,24874,26802,574,215807,2225,221340,411,223387,55792,38.5,54981,21167,43.61755,1870,1850,1870,99.19994,2.434791,1628,0.008000551,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Columbia,SC,48,1950,RICHLAND,790,0,1949,1949,1946,1940,1,1,0,1321000,,70698,,,,,,2,1899,1936,1950,1915,86914,0.06282808,1.044806,13.03329,-0.01642036,0.3576987,11.22063,16.42087,34.03924,2,115,0,0,0,1830,120,8703,1,55711,34122,32974,0.03364398,850,2484,3411,89,14644,1028,110203,250,191715,22989,39.2,21847,8564,7.288154,1910,1880,1910,64.09899,16.18319,31203,0.3590101,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Santa Ana,CA,71,1955,ORANGE,590,0,,,,,,,0,,,,,,,,,2,1879,1913,1891,1909,72941,0.07758719,1.339688,14.40713,-0.07969256,0.01201326,10.72619,60.19371,65.5,60.87529,60,0,0,1,1890,65,6172,1,71313,25450,23361,0.06555227,475,2978,3479,96,15457,805,116678,106,51939,24575,64.57614,23168,14961,66.81815,1930,1920,1930,103.9897,58.52265,1628,0.02231941,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Savannah,GA,44,1955,CHATHAM,510,0,,,,,,1,,,,,,,,,,2,1947,1949,1922,1917,134441,0.06723643,0.8525719,11.76884,0.000511509,0.4040021,11.69223,12.37316,32.7,24.96548,150,0,0,0,1800,155,8510,1,83634,48371,45058,0.06030982,1124,4900,5824,107,18246,1391,146146,242,206623,41783,40.43357,38886,15723,63.26679,1870,1840,1870,65.54491,17.29216,50807,0.377913,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sioux City,IA,31,1955,WOODBURY,1930,0,,,,,,,0,,,,,,,,,2,NA,1939,1891,1907,86575,0.02978665,1.523973,11.8227,-0.2429126,0.0140015,11.33846,3.07652,61.3,42.61335,80,0,1,0,1870,85,4213,1,85050,42641,41552,0.03330649,704,4017,3635,132,46296,1014,136544,297,NA,27567,63.94563,26632,17030,55.88953,1890,1890,1910,82.65386,2.698786,1525,0.01761479,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Peoria,IL,21,1955,PEORIA,1430,0,,,,,,,0,,,,,,,,,2,NA,1941,1891,1905,107509,0.0483005,1.698612,11.87241,-0.03631349,0.05300565,11.62497,-3.886247,54.1,52.7761,110,0,1,0,1840,115,3333,1,99644,58639,56010,0.04800577,752,4835,5084,195,106063,1471,188586,326,387504,34985,55.36752,33740,18681,62.71552,1880,1860,1880,73.75465,-5.931443,7865,0.07315666,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Haverhill,MA,3,1955,ESSEX,90,0,,,,,,,0,,,,,,,,,2,NA,1884,1888,1911,46813,0.06768008,4.695432,12.94416,-0.005178664,0.005012691,10.76384,-0.9877326,48.4,44.1992,160,1,0,0,1790,165,1412,1,46532,16828,16790,0.04463464,1172,7369,7661,214,65709,598,53011,65,24299,15428,50.76944,14751,7489,60.08797,1890,1870,1909,124.9517,-1.08624,281,0.006002606,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Poughkeepsie,NY,13,1955,DUTCHESS,270,0,,,,,,,0,,,,,,,,,2,1923,1883,1895,1913,39676,0.05698685,2.388904,16.77108,0.05382726,0.04502352,10.62189,-3.283524,37.5,64.23009,100,1,0,0,1850,105,2121,1,36913,31699,30324,0.05471048,651,3648,4346,113,127466,821,88507,122,51997,12985,39.54708,12585,4977,78.34235,1910,1850,1910,52.70124,-5.776496,2763,0.06963908,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
San Antonio,TX,49,1955,BEXAR,290,0,,,,,,1,,,,,,,,,,2,1912,1941,1892,1905,498080,0.0419648,1.082161,10.41029,-0.1791759,0.07200043,12.9201,21.94632,56.4,39.53289,100,0,0,0,1850,105,7133,1,461630,151653,140423,0.04750598,5334,17326,15644,536,110086,5240,528888,795,NA,145079,60.64453,136347,82687,58.14914,1890,1870,1915,104.1053,21.79119,36450,0.07318102,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tacoma,WA,73,1955,PIERCE,530,0,,,,,,,0,,,,,,,,,2,1889,1937,1890,1907,145826,0.06298034,1.872307,11.56794,0.2173759,0.03100095,11.8753,1.498542,64.4,37.8869,60,0,0,1,1890,65,6306,1,139677,59109,54700,0.0672412,2302,8816,7969,287,123573,1892,219943,298,245683,52158,65.9324,49029,32326,49.39936,1890,1890,1910,89.89149,0.3289781,6149,0.04216669,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Little Rock,AR,42,1960,PULASKI,1190,0,,,,,,1,,,,,,,,,,2,NA,1940,1891,1909,107813,0.03462813,1.618847,13.36977,0.1986671,0.2325712,11.56184,2.666337,53.57468,51.0964,105,0,0,0,1850,110,7504,1,82476,46128,44541,0.034,902,6196,8111,188,76657,1568,195436,382,329872,37050,55.41948,34865,19322,39.69671,1890,1870,1890,76.49912,2.340241,25337,0.2350088,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fresno,CA,71,1960,FRESNO,190,0,,,,,,,0,,,,,,,,,2,1879,1913,1891,1909,133929,0.07481413,1.950372,18.19165,0.1051051,0.08988555,11.63336,18.73244,66.08082,43.32872,75,0,0,1,1880,80,6123,1,120803,52394,48899,0.067,1148,13602,15121,223,60576,2195,320226,425,390956,45231,66.607,42458,28280,44.3222,1920,1890,1921,90.19929,17.6729,13126,0.09800715,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Kansas City,KS,32,1960,WYANDOTTE,2090,0,,,,,,,0,,,,,,,,,2,1960,1941,1893,1908,121901,0.05348114,1.463488,11.11933,0.1337154,0.2186086,11.74187,-3.043101,64.82826,47.64291,75,0,0,0,1880,80,7302,1,93619,50307,47281,0.06,822,8587,9016,200,221076,1343,151394,218,257422,40591,64.35638,38711,24913,45.26504,1890,1890,1910,76.79921,-4.705727,28282,0.2320079,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Troy,NY,13,1960,RENSSELAER,830,0,,,,,,,0,,,,,,,,,2,1923,1883,1895,1913,67492,0.05494649,1.673796,15.43612,-0.1543726,0.02221714,11.15484,-3.446303,40.33517,72.89899,135,1,0,0,1820,140,2127,1,65399,27023,25397,0.06,690,5382,4658,99,33388,965,104466,95,63065,22542,41.1537,21184,8718,52.59129,1850,1830,1850,96.8989,-4.314684,2093,0.03101108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Zanesville,OH,24,1960,MUSKINGUM,1190,0,,,,,,,0,,,,,,,,,2,1912,1913,1891,1908,39077,0.05778008,1.482524,16.23238,0.06231454,0.06739201,10.59155,-1.809182,61.8777,69.26865,135,0,1,0,1820,140,3140,1,36146,15037,13903,0.075,336,2607,3531,60,58992,570,64671,87,51953,13232,63.46031,12496,7930,61.88312,1910,1870,1910,92.49943,-2.610804,2931,0.07500575,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Galveston,TX,49,1960,GALVESTON,1670,0,,,,,,1,0,,,,,,,,,2,1912,1941,1892,1905,67175,0.06562015,0.8075249,14.17655,-0.08425003,0.2705358,11.11052,0.4546066,38.84465,52.42941,105,0,0,0,1850,110,7115,1,48701,27164,25449,0.063,1342,9997,10328,53,27905,878,87906,101,94626,24301,40.9735,21736,8906,40.10238,1890,1870,1901,72.4987,-0.1619516,18474,0.275013,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spokane,WA,73,1960,SPOKANE,630,0,,,,,,,0,,,,,,,,,2,1889,1937,1890,1907,181608,0.06817784,1.537888,11.76135,0.01138193,0.02123334,12.05329,5.792711,64.71969,55.20785,65,0,0,1,1890,70,6305,1,177067,68765,63696,0.074,1475,12922,11720,264,63011,1966,310021,526,521624,68733,65.934,62056,40916,51.62305,1900,1890,1911,97.49956,5.385105,4541,0.02500441,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
